length	num_GC	number_of_fragments
67	37	11487
67	38	10436
67	39	9004
67	40	7500
67	41	5881
67	42	4342
67	43	3273
67	44	2459
67	45	1759
67	46	1354
67	47	927
67	48	643
67	49	457
67	50	295
67	51	211
67	52	140
67	53	124
67	54	109
67	55	64
67	56	54
67	57	37
67	58	11
67	59	11
67	60	8
67	61	5
67	62	2
67	63	3
67	64	0
67	65	0
67	66	0
67	67	0
68	0	0
68	1	0
68	2	0
68	3	0
68	4	0
68	5	0
68	6	4
68	7	15
68	8	47
68	9	128
68	10	292
68	11	750
68	12	1277
68	13	2306
68	14	3735
68	15	5259
68	16	7458
68	17	9851
68	18	12487
68	19	14667
68	20	17425
68	21	19532
68	22	21672
68	23	23103
68	24	23746
68	25	24177
68	26	24246
68	27	23710
68	28	23147
68	29	22683
68	30	21175
68	31	19617
68	32	18235
68	33	16453
68	34	15197
68	35	14132
68	36	13262
68	37	12174
68	38	11288
68	39	10175
68	40	8705
68	41	7034
68	42	5454
68	43	4117
68	44	3059
68	45	2210
68	46	1601
68	47	1168
68	48	863
68	49	588
68	50	378
68	51	306
68	52	223
68	53	149
68	54	93
68	55	82
68	56	79
68	57	53
68	58	29
68	59	29
68	60	10
68	61	11
68	62	1
68	63	1
68	64	0
68	65	0
68	66	0
68	67	0
68	68	0
69	0	0
69	1	0
69	2	0
69	3	1
69	4	1
69	5	0
69	6	6
69	7	19
69	8	48
69	9	133
69	10	335
69	11	680
69	12	1230
69	13	2189
69	14	3523
69	15	5118
69	16	7151
69	17	9393
69	18	12071
69	19	14797
69	20	17400
69	21	19835
69	22	21611
69	23	23356
69	24	24390
69	25	24887
69	26	24975
69	27	25132
69	28	24220
69	29	23291
69	30	22356
69	31	21252
69	32	19803
69	33	17947
69	34	16519
69	35	15136
69	36	13628
69	37	13155
69	38	12163
69	39	11251
69	40	9939
69	41	8335
69	42	6602
69	43	4974
69	44	3717
69	45	2792
69	46	2055
69	47	1453
69	48	1056
69	49	779
69	50	531
69	51	384
69	52	288
69	53	154
69	54	160
69	55	82
69	56	86
69	57	70
69	58	53
69	59	41
69	60	20
69	61	5
69	62	13
69	63	0
69	64	1
69	65	0
69	66	0
69	67	0
69	68	0
69	69	0
70	0	0
70	1	0
70	2	0
70	3	0
70	4	2
70	5	1
70	6	6
70	7	18
70	8	48
70	9	136
70	10	275
70	11	629
70	12	1194
70	13	1991
70	14	3238
70	15	4809
70	16	6807
70	17	9182
70	18	11408
70	19	14352
70	20	17079
70	21	19551
70	22	21872
70	23	24007
70	24	24995
70	25	25314
70	26	26028
70	27	25923
70	28	25183
70	29	24702
70	30	23851
70	31	22643
70	32	21228
70	33	19550
70	34	18084
70	35	16305
70	36	15069
70	37	13981
70	38	13370
70	39	12366
70	40	11183
70	41	9601
70	42	7921
70	43	6118
70	44	4632
70	45	3302
70	46	2626
70	47	1866
70	48	1345
70	49	958
70	50	705
70	51	495
70	52	366
70	53	257
70	54	201
70	55	141
70	56	85
70	57	86
70	58	54
70	59	42
70	60	21
70	61	21
70	62	13
70	63	5
70	64	3
70	65	3
70	66	0
70	67	0
70	68	0
70	69	0
70	70	0
71	0	1
71	1	0
71	2	0
71	3	0
71	4	0
71	5	1
71	6	7
71	7	14
71	8	32
71	9	108
71	10	281
71	11	544
71	12	1088
71	13	1840
71	14	2978
71	15	4527
71	16	6426
71	17	8742
71	18	11392
71	19	13929
71	20	16705
71	21	19537
71	22	21918
71	23	23532
71	24	25439
71	25	26463
71	26	26854
71	27	26984
71	28	26380
71	29	25782
71	30	24696
71	31	23819
71	32	22372
71	33	21032
71	34	19534
71	35	17762
71	36	16420
71	37	15004
71	38	14214
71	39	13155
71	40	12172
71	41	10999
71	42	9181
71	43	7339
71	44	5640
71	45	4287
71	46	3173
71	47	2317
71	48	1690
71	49	1340
71	50	880
71	51	660
71	52	445
71	53	325
71	54	235
71	55	181
71	56	156
71	57	112
71	58	102
71	59	62
71	60	40
71	61	40
71	62	26
71	63	15
71	64	9
71	65	1
71	66	0
71	67	0
71	68	1
71	69	0
71	70	0
71	71	0
72	0	0
72	1	0
72	2	1
72	3	0
72	4	0
72	5	0
72	6	8
72	7	6
72	8	49
72	9	101
72	10	251
72	11	560
72	12	987
72	13	1715
72	14	2819
72	15	4215
72	16	6129
72	17	8331
72	18	10931
72	19	13689
72	20	16642
72	21	19448
72	22	21903
72	23	24041
72	24	25731
72	25	26678
72	26	27217
72	27	27860
72	28	27857
72	29	26908
72	30	26062
72	31	24540
72	32	23782
72	33	22261
72	34	20847
72	35	18829
72	36	17266
72	37	16060
72	38	15035
72	39	14374
72	40	13319
72	41	12067
72	42	10468
72	43	8767
72	44	6927
72	45	5143
72	46	3963
72	47	2985
72	48	2270
72	49	1589
72	50	1184
72	51	888
72	52	572
72	53	392
72	54	279
72	55	245
72	56	171
72	57	140
72	58	106
72	59	85
72	60	63
72	61	33
72	62	43
72	63	25
72	64	11
72	65	4
72	66	2
72	67	1
72	68	1
72	69	2
72	70	0
72	71	0
72	72	0
73	0	0
73	1	0
73	2	0
73	3	0
73	4	0
73	5	2
73	6	3
73	7	9
73	8	40
73	9	99
73	10	259
73	11	460
73	12	937
73	13	1647
73	14	2557
73	15	3917
73	16	5935
73	17	7899
73	18	10452
73	19	13356
73	20	16028
73	21	19337
73	22	21968
73	23	24219
73	24	25962
73	25	27665
73	26	28130
73	27	28506
73	28	28532
73	29	28260
73	30	27268
73	31	26238
73	32	24976
73	33	23781
73	34	22148
73	35	20512
73	36	18862
73	37	17198
73	38	16014
73	39	14927
73	40	13948
73	41	13222
73	42	11833
73	43	10166
73	44	8132
73	45	6432
73	46	4862
73	47	3747
73	48	2752
73	49	2026
73	50	1490
73	51	1073
73	52	753
73	53	539
73	54	397
73	55	282
73	56	250
73	57	188
73	58	126
73	59	113
73	60	88
73	61	80
73	62	38
73	63	14
73	64	12
73	65	15
73	66	2
73	67	1
73	68	1
73	69	1
73	70	1
73	71	0
73	72	0
73	73	0
74	0	0
74	1	0
74	2	0
74	3	0
74	4	0
74	5	2
74	6	2
74	7	14
74	8	42
74	9	78
74	10	192
74	11	429
74	12	836
74	13	1465
74	14	2325
74	15	3664
74	16	5415
74	17	7562
74	18	10025
74	19	13012
74	20	15908
74	21	18831
74	22	21755
74	23	24128
74	24	26188
74	25	27620
74	26	28924
74	27	29325
74	28	29764
74	29	29131
74	30	28228
74	31	27479
74	32	26015
74	33	25212
74	34	23472
74	35	22164
74	36	19965
74	37	18533
74	38	17075
74	39	15895
74	40	14838
74	41	13939
74	42	12673
74	43	11529
74	44	9590
74	45	7610
74	46	5855
74	47	4406
74	48	3448
74	49	2566
74	50	1849
74	51	1403
74	52	946
74	53	703
74	54	534
74	55	386
74	56	258
74	57	190
74	58	179
74	59	133
74	60	113
74	61	67
74	62	77
74	63	56
74	64	26
74	65	17
74	66	18
74	67	10
74	68	5
74	69	1
74	70	1
74	71	0
74	72	0
74	73	0
74	74	0
75	0	0
75	1	2
75	2	0
75	3	0
75	4	0
75	5	0
75	6	3
75	7	19
75	8	43
75	9	63
75	10	192
75	11	434
75	12	832
75	13	1301
75	14	2261
75	15	3563
75	16	5085
75	17	7222
75	18	9702
75	19	12367
75	20	15167
75	21	18320
75	22	21138
75	23	23914
75	24	26279
75	25	28025
75	26	29404
75	27	30078
75	28	30234
75	29	30343
75	30	29371
75	31	28571
75	32	27511
75	33	26302
75	34	24703
75	35	23317
75	36	21659
75	37	19727
75	38	17995
75	39	16781
75	40	15760
75	41	14737
75	42	13929
75	43	12885
75	44	10611
75	45	8874
75	46	7054
75	47	5382
75	48	4044
75	49	3030
75	50	2273
75	51	1676
75	52	1205
75	53	937
75	54	649
75	55	450
75	56	334
75	57	248
75	58	205
75	59	154
75	60	100
75	61	112
75	62	79
75	63	67
75	64	37
75	65	24
75	66	23
75	67	12
75	68	3
75	69	6
75	70	3
75	71	0
75	72	0
75	73	0
75	74	0
75	75	0
76	0	0
76	1	0
76	2	0
76	3	0
76	4	0
76	5	0
76	6	5
76	7	11
76	8	27
76	9	88
76	10	163
76	11	366
76	12	762
76	13	1258
76	14	2052
76	15	3194
76	16	4561
76	17	6881
76	18	9265
76	19	12053
76	20	15067
76	21	17981
76	22	21185
76	23	24157
76	24	26328
76	25	28430
76	26	29616
76	27	30806
76	28	31241
76	29	31095
76	30	30691
76	31	29647
76	32	28702
76	33	27666
76	34	26253
76	35	24945
76	36	23127
76	37	21279
76	38	19564
76	39	17939
76	40	16771
76	41	15660
76	42	14655
76	43	13450
76	44	12003
76	45	10329
76	46	8137
76	47	6437
76	48	5012
76	49	3715
76	50	2774
76	51	2098
76	52	1564
76	53	1180
76	54	852
76	55	629
76	56	470
76	57	330
76	58	238
76	59	189
76	60	164
76	61	129
76	62	106
76	63	86
76	64	66
76	65	29
76	66	29
76	67	24
76	68	13
76	69	7
76	70	6
76	71	2
76	72	1
76	73	0
76	74	1
76	75	0
76	76	0
77	0	0
77	1	0
77	2	0
77	3	0
77	4	0
77	5	1
77	6	2
77	7	15
77	8	22
77	9	64
77	10	167
77	11	326
77	12	623
77	13	1167
77	14	1945
77	15	2994
77	16	4534
77	17	6447
77	18	8664
77	19	11147
77	20	14515
77	21	17491
77	22	20687
77	23	23605
77	24	26197
77	25	28260
77	26	29975
77	27	31547
77	28	32167
77	29	31931
77	30	31519
77	31	30905
77	32	29827
77	33	28760
77	34	27746
77	35	26298
77	36	24306
77	37	22690
77	38	21193
77	39	19044
77	40	17824
77	41	16455
77	42	15721
77	43	14342
77	44	13081
77	45	11441
77	46	9412
77	47	7549
77	48	5762
77	49	4295
77	50	3479
77	51	2746
77	52	1920
77	53	1410
77	54	1073
77	55	784
77	56	592
77	57	432
77	58	323
77	59	239
77	60	206
77	61	154
77	62	144
77	63	104
77	64	52
77	65	50
77	66	32
77	67	25
77	68	12
77	69	9
77	70	5
77	71	1
77	72	1
77	73	0
77	74	0
77	75	0
77	76	0
77	77	0
78	0	0
78	1	0
78	2	1
78	3	0
78	4	0
78	5	0
78	6	7
78	7	10
78	8	30
78	9	69
78	10	132
78	11	274
78	12	573
78	13	1108
78	14	1716
78	15	2849
78	16	3999
78	17	6029
78	18	8271
78	19	10977
78	20	13911
78	21	16929
78	22	20223
78	23	23185
78	24	25787
78	25	28215
78	26	30340
78	27	31815
78	28	32615
78	29	33554
78	30	32470
78	31	32086
78	32	31014
78	33	29803
78	34	28490
78	35	27127
78	36	25777
78	37	24500
78	38	22716
78	39	20892
78	40	19125
78	41	17408
78	42	16491
78	43	15373
78	44	14099
78	45	12758
78	46	11082
78	47	8877
78	48	7104
78	49	5428
78	50	4023
78	51	3241
78	52	2434
78	53	1722
78	54	1354
78	55	947
78	56	788
78	57	552
78	58	396
78	59	273
78	60	254
78	61	195
78	62	154
78	63	139
78	64	81
78	65	72
78	66	64
78	67	33
78	68	31
78	69	18
78	70	10
78	71	6
78	72	0
78	73	0
78	74	1
78	75	0
78	76	0
78	77	0
78	78	0
79	0	0
79	1	0
79	2	0
79	3	0
79	4	0
79	5	2
79	6	2
79	7	17
79	8	36
79	9	69
79	10	161
79	11	298
79	12	532
79	13	943
79	14	1569
79	15	2529
79	16	3891
79	17	5403
79	18	7888
79	19	10326
79	20	13131
79	21	16557
79	22	19912
79	23	22670
79	24	25933
79	25	28024
79	26	30451
79	27	31746
79	28	33202
79	29	34041
79	30	33372
79	31	33143
79	32	32346
79	33	31252
79	34	30199
79	35	28605
79	36	27425
79	37	25852
79	38	24068
79	39	21977
79	40	20168
79	41	18635
79	42	17189
79	43	16222
79	44	15236
79	45	13880
79	46	12389
79	47	10320
79	48	8207
79	49	6498
79	50	4926
79	51	3896
79	52	2899
79	53	2290
79	54	1656
79	55	1220
79	56	920
79	57	715
79	58	453
79	59	357
79	60	300
79	61	221
79	62	176
79	63	144
79	64	127
79	65	88
79	66	79
79	67	43
79	68	44
79	69	23
79	70	17
79	71	8
79	72	6
79	73	1
79	74	2
79	75	2
79	76	1
79	77	0
79	78	0
79	79	0
80	0	0
80	1	0
80	2	0
80	3	0
80	4	1
80	5	4
80	6	2
80	7	6
80	8	20
80	9	58
80	10	130
80	11	251
80	12	472
80	13	804
80	14	1489
80	15	2388
80	16	3583
80	17	5266
80	18	7495
80	19	9880
80	20	12858
80	21	15876
80	22	19164
80	23	22549
80	24	25406
80	25	28226
80	26	30596
80	27	32288
80	28	33226
80	29	34204
80	30	34002
80	31	34204
80	32	33029
80	33	32728
80	34	30983
80	35	29810
80	36	28788
80	37	27126
80	38	25498
80	39	23793
80	40	21788
80	41	20039
80	42	18394
80	43	17259
80	44	16515
80	45	15315
80	46	13471
80	47	11990
80	48	9461
80	49	7626
80	50	5907
80	51	4612
80	52	3568
80	53	2706
80	54	2050
80	55	1529
80	56	1154
80	57	897
80	58	660
80	59	453
80	60	386
80	61	271
80	62	202
80	63	197
80	64	163
80	65	126
80	66	91
80	67	57
80	68	42
80	69	28
80	70	14
80	71	8
80	72	4
80	73	4
80	74	2
80	75	2
80	76	0
80	77	0
80	78	0
80	79	0
80	80	0
81	0	0
81	1	0
81	2	0
81	3	0
81	4	0
81	5	0
81	6	2
81	7	18
81	8	28
81	9	43
81	10	114
81	11	235
81	12	437
81	13	776
81	14	1270
81	15	2102
81	16	3283
81	17	4736
81	18	6941
81	19	9111
81	20	12105
81	21	15067
81	22	18523
81	23	22066
81	24	25025
81	25	27947
81	26	30194
81	27	32587
81	28	33996
81	29	34879
81	30	35251
81	31	35034
81	32	34203
81	33	33233
81	34	32362
81	35	31025
81	36	29869
81	37	28551
81	38	26939
81	39	25064
81	40	23196
81	41	21317
81	42	19525
81	43	18352
81	44	17173
81	45	16546
81	46	14803
81	47	12973
81	48	10897
81	49	8758
81	50	6941
81	51	5359
81	52	4252
81	53	3271
81	54	2488
81	55	1900
81	56	1517
81	57	1005
81	58	811
81	59	583
81	60	419
81	61	317
81	62	290
81	63	207
81	64	158
81	65	158
81	66	109
81	67	72
81	68	58
81	69	56
81	70	40
81	71	25
81	72	22
81	73	11
81	74	5
81	75	6
81	76	0
81	77	0
81	78	2
81	79	0
81	80	0
81	81	0
82	0	0
82	1	0
82	2	0
82	3	0
82	4	1
82	5	0
82	6	2
82	7	11
82	8	21
82	9	30
82	10	109
82	11	213
82	12	411
82	13	688
82	14	1154
82	15	2067
82	16	3084
82	17	4561
82	18	6483
82	19	8849
82	20	11483
82	21	14443
82	22	18220
82	23	21221
82	24	24342
82	25	27543
82	26	30286
82	27	32245
82	28	34088
82	29	35323
82	30	36181
82	31	35800
82	32	35754
82	33	34672
82	34	33258
82	35	32388
82	36	30725
82	37	29704
82	38	28515
82	39	26638
82	40	24848
82	41	22711
82	42	20843
82	43	19241
82	44	17943
82	45	17134
82	46	15937
82	47	14331
82	48	12475
82	49	10440
82	50	8342
82	51	6564
82	52	4981
82	53	3828
82	54	3155
82	55	2408
82	56	1828
82	57	1335
82	58	1027
82	59	762
82	60	513
82	61	408
82	62	314
82	63	275
82	64	205
82	65	189
82	66	142
82	67	101
82	68	97
82	69	74
82	70	51
82	71	19
82	72	20
82	73	22
82	74	5
82	75	4
82	76	0
82	77	2
82	78	2
82	79	0
82	80	0
82	81	0
82	82	0
83	0	0
83	1	0
83	2	1
83	3	1
83	4	0
83	5	4
83	6	3
83	7	8
83	8	18
83	9	35
83	10	98
83	11	178
83	12	363
83	13	604
83	14	1197
83	15	1787
83	16	2804
83	17	4077
83	18	6010
83	19	8206
83	20	10825
83	21	13918
83	22	17542
83	23	20624
83	24	24100
83	25	26969
83	26	30295
83	27	32206
83	28	34348
83	29	35773
83	30	36607
83	31	36694
83	32	36106
83	33	35875
83	34	34468
83	35	33016
83	36	32269
83	37	30765
83	38	29324
83	39	28182
83	40	26092
83	41	24493
83	42	22281
83	43	20250
83	44	18944
83	45	17781
83	46	16792
83	47	15424
83	48	13548
83	49	11624
83	50	9493
83	51	7586
83	52	6070
83	53	4699
83	54	3599
83	55	2797
83	56	2175
83	57	1624
83	58	1241
83	59	937
83	60	655
83	61	556
83	62	393
83	63	308
83	64	240
83	65	172
83	66	168
83	67	163
83	68	90
83	69	82
83	70	50
83	71	30
83	72	16
83	73	17
83	74	11
83	75	2
83	76	4
83	77	2
83	78	2
83	79	0
83	80	0
83	81	0
83	82	0
83	83	0
84	0	0
84	1	0
84	2	0
84	3	0
84	4	3
84	5	0
84	6	6
84	7	9
84	8	29
84	9	44
84	10	82
84	11	184
84	12	295
84	13	612
84	14	1046
84	15	1657
84	16	2659
84	17	3912
84	18	5706
84	19	7910
84	20	10508
84	21	13392
84	22	16468
84	23	20497
84	24	23606
84	25	26771
84	26	29694
84	27	32690
84	28	34354
84	29	36219
84	30	37378
84	31	37394
84	32	37207
84	33	36599
84	34	35760
84	35	34421
84	36	32806
84	37	31971
84	38	30691
84	39	29615
84	40	27767
84	41	25862
84	42	23876
84	43	21558
84	44	20286
84	45	18690
84	46	17589
84	47	16548
84	48	15161
84	49	13056
84	50	11029
84	51	8910
84	52	7152
84	53	5421
84	54	4316
84	55	3293
84	56	2599
84	57	2089
84	58	1552
84	59	1141
84	60	885
84	61	639
84	62	448
84	63	380
84	64	333
84	65	217
84	66	186
84	67	186
84	68	128
84	69	102
84	70	94
84	71	57
84	72	48
84	73	33
84	74	15
84	75	6
84	76	5
84	77	7
84	78	3
84	79	2
84	80	0
84	81	0
84	82	0
84	83	0
84	84	0
85	0	0
85	1	0
85	2	0
85	3	0
85	4	0
85	5	3
85	6	3
85	7	6
85	8	16
85	9	44
85	10	81
85	11	162
85	12	274
85	13	549
85	14	946
85	15	1527
85	16	2341
85	17	3662
85	18	5123
85	19	7381
85	20	9906
85	21	12771
85	22	16062
85	23	19284
85	24	22785
85	25	26274
85	26	29468
85	27	32170
85	28	34538
85	29	36111
85	30	37480
85	31	37880
85	32	37739
85	33	37262
85	34	36694
85	35	35311
85	36	34378
85	37	33301
85	38	31547
85	39	30608
85	40	29209
85	41	27224
85	42	25261
85	43	23114
85	44	21401
85	45	20067
85	46	18712
85	47	17320
85	48	16042
85	49	14290
85	50	12255
85	51	10201
85	52	8217
85	53	6610
85	54	5019
85	55	4000
85	56	3178
85	57	2462
85	58	1813
85	59	1365
85	60	1105
85	61	824
85	62	628
85	63	453
85	64	376
85	65	283
85	66	253
85	67	186
85	68	171
85	69	129
85	70	124
85	71	81
85	72	55
85	73	42
85	74	28
85	75	18
85	76	13
85	77	5
85	78	2
85	79	5
85	80	0
85	81	0
85	82	1
85	83	0
85	84	0
85	85	0
86	0	0
86	1	0
86	2	0
86	3	0
86	4	0
86	5	1
86	6	7
86	7	9
86	8	32
86	9	30
86	10	83
86	11	131
86	12	269
86	13	501
86	14	842
86	15	1421
86	16	2230
86	17	3304
86	18	4885
86	19	6858
86	20	9319
86	21	12306
86	22	15526
86	23	18688
86	24	22280
86	25	25767
86	26	29137
86	27	31664
86	28	34444
86	29	36105
86	30	37368
86	31	38365
86	32	39138
86	33	38427
86	34	37550
86	35	36681
86	36	35610
86	37	34175
86	38	32907
86	39	31508
86	40	30096
86	41	28538
86	42	26964
86	43	24665
86	44	22627
86	45	20849
86	46	19439
86	47	18365
86	48	16951
86	49	15505
86	50	13679
86	51	11260
86	52	9464
86	53	7737
86	54	6063
86	55	4711
86	56	3715
86	57	2815
86	58	2293
86	59	1748
86	60	1278
86	61	936
86	62	768
86	63	537
86	64	434
86	65	337
86	66	286
86	67	207
86	68	169
86	69	158
86	70	148
86	71	106
86	72	79
86	73	72
86	74	37
86	75	22
86	76	24
86	77	5
86	78	6
86	79	4
86	80	4
86	81	0
86	82	2
86	83	0
86	84	0
86	85	0
86	86	0
87	0	0
87	1	0
87	2	1
87	3	0
87	4	2
87	5	3
87	6	3
87	7	4
87	8	17
87	9	37
87	10	64
87	11	138
87	12	264
87	13	460
87	14	755
87	15	1236
87	16	1942
87	17	3125
87	18	4704
87	19	6378
87	20	8758
87	21	11519
87	22	14579
87	23	18102
87	24	21636
87	25	24800
87	26	28714
87	27	31613
87	28	33642
87	29	36377
87	30	37869
87	31	39063
87	32	39611
87	33	39520
87	34	38614
87	35	37509
87	36	36844
87	37	35354
87	38	34163
87	39	32609
87	40	31571
87	41	30085
87	42	28172
87	43	26194
87	44	24196
87	45	22174
87	46	20886
87	47	19373
87	48	17977
87	49	16554
87	50	15047
87	51	13137
87	52	10653
87	53	8752
87	54	7221
87	55	5499
87	56	4397
87	57	3383
87	58	2746
87	59	2089
87	60	1608
87	61	1215
87	62	940
87	63	737
87	64	526
87	65	424
87	66	359
87	67	295
87	68	225
87	69	186
87	70	147
87	71	112
87	72	91
87	73	72
87	74	52
87	75	34
87	76	16
87	77	14
87	78	18
87	79	3
87	80	3
87	81	0
87	82	0
87	83	0
87	84	0
87	85	0
87	86	0
87	87	0
88	0	0
88	1	0
88	2	0
88	3	1
88	4	2
88	5	1
88	6	4
88	7	2
88	8	20
88	9	27
88	10	53
88	11	114
88	12	225
88	13	407
88	14	756
88	15	1121
88	16	1868
88	17	2863
88	18	4204
88	19	6034
88	20	8305
88	21	10857
88	22	14152
88	23	17483
88	24	21097
88	25	24384
88	26	27830
88	27	30937
88	28	33934
88	29	36316
88	30	37971
88	31	39189
88	32	39892
88	33	40254
88	34	39901
88	35	38778
88	36	37542
88	37	36037
88	38	35170
88	39	33586
88	40	32210
88	41	31213
88	42	29773
88	43	27998
88	44	25861
88	45	23823
88	46	21579
88	47	20377
88	48	19021
88	49	17627
88	50	16254
88	51	14321
88	52	12111
88	53	10108
88	54	8193
88	55	6469
88	56	5042
88	57	4006
88	58	3212
88	59	2560
88	60	1978
88	61	1490
88	62	1066
88	63	781
88	64	659
88	65	537
88	66	404
88	67	313
88	68	262
88	69	211
88	70	183
88	71	155
88	72	125
88	73	89
88	74	93
88	75	52
88	76	35
88	77	17
88	78	13
88	79	6
88	80	7
88	81	2
88	82	0
88	83	2
88	84	0
88	85	0
88	86	0
88	87	0
88	88	0
89	0	1
89	1	0
89	2	0
89	3	0
89	4	1
89	5	0
89	6	4
89	7	4
89	8	18
89	9	32
89	10	66
89	11	119
89	12	221
89	13	369
89	14	624
89	15	1029
89	16	1637
89	17	2636
89	18	3833
89	19	5539
89	20	7776
89	21	10368
89	22	13368
89	23	16761
89	24	20236
89	25	23628
89	26	27075
89	27	30403
89	28	33779
89	29	36171
89	30	37671
89	31	39550
89	32	40324
89	33	40904
89	34	40858
89	35	39723
89	36	38916
89	37	37365
89	38	36227
89	39	34764
89	40	33818
89	41	32029
89	42	31125
89	43	29304
89	44	27182
89	45	24945
89	46	23038
89	47	21447
89	48	19867
89	49	18592
89	50	17198
89	51	15603
89	52	13584
89	53	11165
89	54	9433
89	55	7539
89	56	5892
89	57	4755
89	58	3740
89	59	2859
89	60	2423
89	61	1801
89	62	1390
89	63	1077
89	64	828
89	65	634
89	66	453
89	67	352
89	68	279
89	69	246
89	70	223
89	71	189
89	72	139
89	73	121
89	74	105
89	75	66
89	76	59
89	77	28
89	78	13
89	79	20
89	80	8
89	81	1
89	82	2
89	83	4
89	84	0
89	85	0
89	86	0
89	87	0
89	88	0
89	89	0
90	0	0
90	1	0
90	2	1
90	3	0
90	4	0
90	5	5
90	6	3
90	7	12
90	8	16
90	9	31
90	10	56
90	11	115
90	12	164
90	13	340
90	14	530
90	15	990
90	16	1518
90	17	2462
90	18	3669
90	19	5187
90	20	7389
90	21	9702
90	22	12857
90	23	15911
90	24	19455
90	25	22959
90	26	26401
90	27	29951
90	28	33209
90	29	35852
90	30	37841
90	31	39975
90	32	41115
90	33	41186
90	34	41443
90	35	40639
90	36	39866
90	37	38872
90	38	37287
90	39	36237
90	40	34595
90	41	33391
90	42	32217
90	43	30696
90	44	28795
90	45	26442
90	46	24675
90	47	22660
90	48	21045
90	49	19819
90	50	18143
90	51	16343
90	52	14612
90	53	12682
90	54	10812
90	55	8507
90	56	6896
90	57	5564
90	58	4457
90	59	3471
90	60	2781
90	61	2109
90	62	1725
90	63	1339
90	64	912
90	65	724
90	66	574
90	67	446
90	68	354
90	69	341
90	70	249
90	71	201
90	72	189
90	73	151
90	74	104
90	75	83
90	76	66
90	77	45
90	78	27
90	79	25
90	80	10
90	81	11
90	82	4
90	83	5
90	84	1
90	85	1
90	86	0
90	87	0
90	88	0
90	89	0
90	90	0
91	0	0
91	1	0
91	2	0
91	3	0
91	4	0
91	5	2
91	6	0
91	7	6
91	8	11
91	9	20
91	10	46
91	11	95
91	12	176
91	13	267
91	14	494
91	15	835
91	16	1429
91	17	2188
91	18	3285
91	19	4809
91	20	6643
91	21	9333
91	22	11882
91	23	15420
91	24	18585
91	25	22217
91	26	25882
91	27	29359
91	28	32546
91	29	35411
91	30	38077
91	31	39798
91	32	41311
91	33	41849
91	34	42067
91	35	41501
91	36	40700
91	37	39925
91	38	37979
91	39	37179
91	40	35918
91	41	34424
91	42	33035
91	43	32243
91	44	30165
91	45	28304
91	46	25810
91	47	24069
91	48	22339
91	49	20767
91	50	19244
91	51	17833
91	52	15895
91	53	14058
91	54	11862
91	55	9646
91	56	7931
91	57	6462
91	58	5072
91	59	4124
91	60	3255
91	61	2580
91	62	1965
91	63	1581
91	64	1246
91	65	916
91	66	717
91	67	538
91	68	429
91	69	383
91	70	279
91	71	256
91	72	203
91	73	179
91	74	145
91	75	111
91	76	87
91	77	72
91	78	47
91	79	34
91	80	25
91	81	15
91	82	11
91	83	0
91	84	5
91	85	1
91	86	0
91	87	0
91	88	0
91	89	0
91	90	0
91	91	0
92	0	0
92	1	0
92	2	0
92	3	0
92	4	1
92	5	2
92	6	3
92	7	3
92	8	18
92	9	20
92	10	56
92	11	80
92	12	133
92	13	265
92	14	499
92	15	776
92	16	1336
92	17	1973
92	18	2955
92	19	4374
92	20	6313
92	21	8432
92	22	11381
92	23	14435
92	24	18061
92	25	21685
92	26	25054
92	27	28753
92	28	32135
92	29	34732
92	30	37748
92	31	39586
92	32	40867
92	33	42239
92	34	42758
92	35	42269
92	36	41767
92	37	41021
92	38	39401
92	39	37861
92	40	36404
92	41	35400
92	42	34086
92	43	33110
92	44	31346
92	45	30106
92	46	27666
92	47	25352
92	48	23348
92	49	21639
92	50	20136
92	51	18565
92	52	16859
92	53	15341
92	54	12978
92	55	10903
92	56	9072
92	57	7317
92	58	5818
92	59	4765
92	60	3801
92	61	3133
92	62	2398
92	63	1806
92	64	1475
92	65	1097
92	66	851
92	67	711
92	68	507
92	69	438
92	70	337
92	71	288
92	72	229
92	73	202
92	74	200
92	75	145
92	76	100
92	77	90
92	78	66
92	79	43
92	80	34
92	81	18
92	82	7
92	83	17
92	84	3
92	85	0
92	86	4
92	87	3
92	88	2
92	89	0
92	90	0
92	91	0
92	92	0
93	0	0
93	1	0
93	2	1
93	3	2
93	4	0
93	5	1
93	6	1
93	7	7
93	8	11
93	9	33
93	10	57
93	11	81
93	12	157
93	13	255
93	14	439
93	15	731
93	16	1077
93	17	1895
93	18	2876
93	19	4118
93	20	5932
93	21	8131
93	22	10702
93	23	13830
93	24	17312
93	25	20711
93	26	24473
93	27	27713
93	28	31349
93	29	34757
93	30	37086
93	31	39630
93	32	41137
93	33	42597
93	34	42894
93	35	42830
93	36	42357
93	37	41756
93	38	40308
93	39	39620
93	40	37447
93	41	36337
93	42	35028
93	43	33868
93	44	32354
93	45	30981
93	46	29412
93	47	26976
93	48	24717
93	49	22724
93	50	21160
93	51	19464
93	52	18169
93	53	16502
93	54	14390
93	55	12160
93	56	10260
93	57	8416
93	58	6798
93	59	5488
93	60	4444
93	61	3542
93	62	2635
93	63	2248
93	64	1829
93	65	1339
93	66	989
93	67	823
93	68	589
93	69	476
93	70	423
93	71	325
93	72	291
93	73	231
93	74	208
93	75	177
93	76	136
93	77	110
93	78	72
93	79	69
93	80	38
93	81	24
93	82	15
93	83	13
93	84	5
