length	num_GC	number_of_fragments
68	15	108
68	16	341
68	17	812
68	18	1966
68	19	4182
68	20	7371
68	21	11422
68	22	14866
68	23	18231
68	24	20937
68	25	22541
68	26	23976
68	27	23763
68	28	24297
68	29	24123
68	30	23510
68	31	22821
68	32	21316
68	33	19914
68	34	18204
68	35	17035
68	36	16162
68	37	15274
68	38	14422
68	39	13337
68	40	11557
68	41	9531
68	42	7607
68	43	5925
68	44	4368
68	45	3301
68	46	2537
68	47	1844
68	48	1430
68	49	979
68	50	717
68	51	537
68	52	386
68	53	310
68	54	253
68	55	184
68	56	143
68	57	121
68	58	77
68	59	51
68	60	26
68	61	24
68	62	9
68	63	7
68	64	5
68	65	2
68	66	0
68	67	0
68	68	0
69	0	0
69	1	0
69	2	1
69	3	0
69	4	0
69	5	0
69	6	3
69	7	2
69	8	1
69	9	3
69	10	2
69	11	9
69	12	16
69	13	18
69	14	40
69	15	116
69	16	322
69	17	834
69	18	2207
69	19	4558
69	20	8131
69	21	12088
69	22	16484
69	23	20106
69	24	23110
69	25	24984
69	26	26260
69	27	26674
69	28	27168
69	29	26844
69	30	26447
69	31	25699
69	32	24404
69	33	22947
69	34	21031
69	35	19586
69	36	18479
69	37	17371
69	38	16516
69	39	15180
69	40	13875
69	41	11810
69	42	9797
69	43	7618
69	44	5716
69	45	4373
69	46	3231
69	47	2477
69	48	1876
69	49	1332
69	50	976
69	51	729
69	52	517
69	53	422
69	54	314
69	55	254
69	56	170
69	57	147
69	58	109
69	59	102
69	60	57
69	61	34
69	62	28
69	63	8
69	64	8
69	65	5
69	66	1
69	67	0
69	68	0
69	69	0
70	0	0
70	1	0
70	2	0
70	3	0
70	4	0
70	5	0
70	6	0
70	7	0
70	8	3
70	9	1
70	10	3
70	11	4
70	12	14
70	13	21
70	14	39
70	15	120
70	16	309
70	17	875
70	18	2118
70	19	4530
70	20	8220
70	21	12427
70	22	16674
70	23	20571
70	24	23905
70	25	26161
70	26	27770
70	27	28535
70	28	28698
70	29	29033
70	30	28549
70	31	28042
70	32	26885
70	33	25582
70	34	23602
70	35	22077
70	36	20587
70	37	19080
70	38	18167
70	39	17169
70	40	15949
70	41	14076
70	42	11784
70	43	9377
70	44	7320
70	45	5450
70	46	4161
70	47	3077
70	48	2275
70	49	1709
70	50	1300
70	51	969
70	52	717
70	53	490
70	54	414
70	55	313
70	56	240
70	57	204
70	58	165
70	59	127
70	60	76
70	61	66
70	62	22
70	63	17
70	64	11
70	65	4
70	66	3
70	67	0
70	68	0
70	69	0
70	70	0
71	0	0
71	1	0
71	2	0
71	3	0
71	4	0
71	5	0
71	6	1
71	7	0
71	8	2
71	9	0
71	10	1
71	11	3
71	12	11
71	13	16
71	14	41
71	15	82
71	16	349
71	17	846
71	18	2067
71	19	4311
71	20	7863
71	21	12164
71	22	16775
71	23	20472
71	24	23952
71	25	26593
71	26	28734
71	27	29570
71	28	30712
71	29	30937
71	30	30754
71	31	30131
71	32	29102
71	33	27701
71	34	26226
71	35	24148
71	36	22505
71	37	21274
71	38	19691
71	39	18937
71	40	17892
71	41	16208
71	42	14117
71	43	11470
71	44	8896
71	45	7049
71	46	5240
71	47	3919
71	48	2910
71	49	2267
71	50	1666
71	51	1220
71	52	926
71	53	642
71	54	522
71	55	425
71	56	296
71	57	307
71	58	221
71	59	172
71	60	128
71	61	69
71	62	33
71	63	36
71	64	17
71	65	7
71	66	5
71	67	2
71	68	4
71	69	0
71	70	0
71	71	0
72	0	0
72	1	0
72	2	0
72	3	0
72	4	0
72	5	0
72	6	0
72	7	0
72	8	1
72	9	3
72	10	0
72	11	6
72	12	7
72	13	17
72	14	37
72	15	106
72	16	323
72	17	846
72	18	2086
72	19	4314
72	20	7805
72	21	12249
72	22	16705
72	23	21305
72	24	25189
72	25	27660
72	26	29854
72	27	31459
72	28	32231
72	29	32705
72	30	32497
72	31	32310
72	32	31842
72	33	30236
72	34	28772
72	35	27158
72	36	25005
72	37	22943
72	38	21605
72	39	20679
72	40	19447
72	41	17979
72	42	16133
72	43	13679
72	44	11122
72	45	8738
72	46	6584
72	47	5113
72	48	3803
72	49	2868
72	50	2156
72	51	1607
72	52	1151
72	53	861
72	54	668
72	55	494
72	56	402
72	57	318
72	58	275
72	59	191
72	60	157
72	61	120
72	62	77
72	63	57
72	64	42
72	65	20
72	66	1
72	67	7
72	68	4
72	69	4
72	70	0
72	71	0
72	72	0
73	0	0
73	1	0
73	2	0
73	3	0
73	4	0
73	5	0
73	6	0
73	7	0
73	8	0
73	9	1
73	10	0
73	11	9
73	12	12
73	13	8
73	14	46
73	15	130
73	16	325
73	17	835
73	18	2139
73	19	4560
73	20	8237
73	21	12468
73	22	17489
73	23	22266
73	24	26030
73	25	29323
73	26	32026
73	27	33511
73	28	34594
73	29	34921
73	30	35544
73	31	35732
73	32	34515
73	33	33633
73	34	32129
73	35	29940
73	36	28031
73	37	25817
73	38	23589
73	39	22204
73	40	21044
73	41	19858
73	42	18219
73	43	15780
73	44	13232
73	45	10626
73	46	8162
73	47	6426
73	48	4958
73	49	3746
73	50	2739
73	51	2075
73	52	1512
73	53	1086
73	54	775
73	55	610
73	56	513
73	57	413
73	58	305
73	59	275
73	60	200
73	61	142
73	62	105
73	63	80
73	64	63
73	65	23
73	66	20
73	67	7
73	68	10
73	69	1
73	70	1
73	71	0
73	72	0
73	73	0
74	0	0
74	1	0
74	2	0
74	3	0
74	4	0
74	5	1
74	6	0
74	7	2
74	8	1
74	9	0
74	10	1
74	11	3
74	12	9
74	13	19
74	14	48
74	15	105
74	16	321
74	17	905
74	18	2145
74	19	4634
74	20	8488
74	21	13300
74	22	18595
74	23	23609
74	24	27967
74	25	31396
74	26	34391
74	27	36310
74	28	37370
74	29	38319
74	30	38828
74	31	38988
74	32	38043
74	33	37145
74	34	36037
74	35	33859
74	36	31237
74	37	28966
74	38	27158
74	39	24964
74	40	23169
74	41	21956
74	42	20510
74	43	18329
74	44	15718
74	45	12876
74	46	10212
74	47	7773
74	48	6032
74	49	4791
74	50	3501
74	51	2628
74	52	1944
74	53	1415
74	54	1109
74	55	859
74	56	559
74	57	495
74	58	397
74	59	318
74	60	228
74	61	179
74	62	165
74	63	103
74	64	80
74	65	36
74	66	25
74	67	12
74	68	10
74	69	3
74	70	1
74	71	0
74	72	0
74	73	0
74	74	0
75	0	0
75	1	0
75	2	0
75	3	0
75	4	0
75	5	0
75	6	0
75	7	1
75	8	1
75	9	1
75	10	2
75	11	1
75	12	7
75	13	18
75	14	38
75	15	94
75	16	291
75	17	856
75	18	2276
75	19	4535
75	20	8621
75	21	13370
75	22	18636
75	23	24063
75	24	28551
75	25	32391
75	26	35030
75	27	37536
75	28	38998
75	29	40588
75	30	40946
75	31	40430
75	32	40337
75	33	39995
75	34	38969
75	35	36966
75	36	34601
75	37	32049
75	38	28896
75	39	26993
75	40	25351
75	41	23797
75	42	22315
75	43	19997
75	44	17496
75	45	14756
75	46	11997
75	47	9457
75	48	7273
75	49	5493
75	50	4157
75	51	3193
75	52	2388
75	53	1846
75	54	1273
75	55	979
75	56	720
75	57	562
75	58	458
75	59	391
75	60	316
75	61	258
75	62	201
75	63	157
75	64	92
75	65	58
75	66	52
75	67	27
75	68	15
75	69	8
75	70	6
75	71	2
75	72	1
75	73	2
75	74	0
75	75	0
76	0	0
76	1	0
76	2	0
76	3	0
76	4	0
76	5	0
76	6	0
76	7	0
76	8	1
76	9	0
76	10	1
76	11	2
76	12	10
76	13	21
76	14	31
76	15	90
76	16	303
76	17	840
76	18	2082
76	19	4320
76	20	8137
76	21	13006
76	22	18396
76	23	23408
76	24	28153
76	25	32500
76	26	35147
76	27	38000
76	28	39548
76	29	40838
76	30	41689
76	31	41403
76	32	40901
76	33	41197
76	34	40087
76	35	38049
76	36	36420
76	37	33699
76	38	31347
76	39	28445
76	40	26355
76	41	24686
76	42	23497
76	43	21425
76	44	19393
76	45	16626
76	46	13532
76	47	10935
76	48	8610
76	49	6590
76	50	5115
76	51	3982
76	52	2974
76	53	2126
76	54	1651
76	55	1316
76	56	927
76	57	655
76	58	571
76	59	438
76	60	353
76	61	307
76	62	254
76	63	182
76	64	130
76	65	105
76	66	74
76	67	59
76	68	30
76	69	14
76	70	6
76	71	5
76	72	2
76	73	2
76	74	2
76	75	0
76	76	0
77	0	0
77	1	0
77	2	0
77	3	0
77	4	0
77	5	0
77	6	0
77	7	0
77	8	0
77	9	1
77	10	0
77	11	5
77	12	4
77	13	15
77	14	26
77	15	80
77	16	300
77	17	839
77	18	2079
77	19	4378
77	20	7942
77	21	12469
77	22	18187
77	23	23471
77	24	28292
77	25	32001
77	26	35765
77	27	38841
77	28	40512
77	29	41777
77	30	42358
77	31	41875
77	32	41800
77	33	41328
77	34	40910
77	35	39327
77	36	37824
77	37	35908
77	38	33199
77	39	30185
77	40	27638
77	41	26015
77	42	24473
77	43	22777
77	44	20935
77	45	18361
77	46	15218
77	47	12691
77	48	10123
77	49	7571
77	50	5978
77	51	4680
77	52	3635
77	53	2703
77	54	1957
77	55	1554
77	56	1107
77	57	895
77	58	678
77	59	546
77	60	406
77	61	358
77	62	269
77	63	244
77	64	199
77	65	134
77	66	116
77	67	54
77	68	48
77	69	31
77	70	22
77	71	6
77	72	8
77	73	5
77	74	2
77	75	0
77	76	0
77	77	0
78	0	0
78	1	0
78	2	0
78	3	0
78	4	0
78	5	0
78	6	1
78	7	0
78	8	1
78	9	0
78	10	3
78	11	3
78	12	6
78	13	11
78	14	37
78	15	96
78	16	279
78	17	899
78	18	2188
78	19	4657
78	20	8434
78	21	13367
78	22	19014
78	23	24432
78	24	29291
78	25	34324
78	26	37843
78	27	41116
78	28	42928
78	29	44669
78	30	45070
78	31	45156
78	32	44642
78	33	44041
78	34	43219
78	35	42527
78	36	40668
78	37	38847
78	38	35998
78	39	33373
78	40	30235
78	41	28803
78	42	26191
78	43	24853
78	44	23153
78	45	20737
78	46	18073
78	47	14668
78	48	11779
78	49	9205
78	50	7307
78	51	5601
78	52	4313
78	53	3254
78	54	2493
78	55	1930
78	56	1368
78	57	1077
78	58	845
78	59	660
78	60	504
78	61	429
78	62	343
78	63	308
78	64	235
78	65	189
78	66	128
78	67	112
78	68	69
78	69	46
78	70	23
78	71	15
78	72	9
78	73	1
78	74	6
78	75	0
78	76	0
78	77	0
78	78	0
79	0	0
79	1	0
79	2	0
79	3	0
79	4	0
79	5	0
79	6	1
79	7	0
79	8	0
79	9	0
79	10	4
79	11	3
79	12	9
79	13	8
79	14	50
79	15	96
79	16	316
79	17	900
79	18	2310
79	19	4810
79	20	9129
79	21	14700
79	22	20399
79	23	26568
79	24	32662
79	25	36874
79	26	41444
79	27	44255
79	28	46557
79	29	48597
79	30	49437
79	31	49684
79	32	49146
79	33	48402
79	34	47027
79	35	45514
79	36	44216
79	37	42087
79	38	39896
79	39	36976
79	40	33908
79	41	31367
79	42	29142
79	43	27470
79	44	25589
79	45	23541
79	46	20848
79	47	17479
79	48	14089
79	49	11242
79	50	8683
79	51	6820
79	52	5379
79	53	4134
79	54	3169
79	55	2315
79	56	1786
79	57	1377
79	58	1010
79	59	791
79	60	658
79	61	512
79	62	377
79	63	321
79	64	283
79	65	206
79	66	204
79	67	139
79	68	73
79	69	51
79	70	41
79	71	23
79	72	19
79	73	1
79	74	1
79	75	0
79	76	0
79	77	0
79	78	1
79	79	0
80	0	0
80	1	0
80	2	0
80	3	0
80	4	0
80	5	0
80	6	0
80	7	0
80	8	0
80	9	1
80	10	2
80	11	3
80	12	11
80	13	19
80	14	53
80	15	104
80	16	288
80	17	842
80	18	2207
80	19	4659
80	20	8746
80	21	14215
80	22	20167
80	23	25912
80	24	32166
80	25	37031
80	26	41778
80	27	45757
80	28	47990
80	29	50486
80	30	51148
80	31	51147
80	32	51092
80	33	50626
80	34	49688
80	35	48110
80	36	46480
80	37	44561
80	38	42730
80	39	39350
80	40	36543
80	41	33522
80	42	31129
80	43	28883
80	44	27443
80	45	25177
80	46	23265
80	47	19841
80	48	16476
80	49	13301
80	50	10493
80	51	8236
80	52	6330
80	53	4875
80	54	3726
80	55	2899
80	56	2281
80	57	1702
80	58	1218
80	59	1029
80	60	774
80	61	621
80	62	518
80	63	411
80	64	350
80	65	300
80	66	230
80	67	162
80	68	118
80	69	80
80	70	62
80	71	54
80	72	15
80	73	10
80	74	6
80	75	3
80	76	0
80	77	0
80	78	0
80	79	0
80	80	0
81	0	0
81	1	0
81	2	0
81	3	0
81	4	0
81	5	0
81	6	0
81	7	0
81	8	0
81	9	1
81	10	1
81	11	3
81	12	6
81	13	13
81	14	31
81	15	93
81	16	267
81	17	703
81	18	1869
81	19	4020
81	20	7441
81	21	12247
81	22	17600
81	23	23222
81	24	28790
81	25	33725
81	26	38256
81	27	41980
81	28	44878
81	29	47311
81	30	48497
81	31	49584
81	32	49344
81	33	49217
81	34	48232
81	35	47541
81	36	46240
81	37	44504
81	38	43325
81	39	40232
81	40	37735
81	41	34463
81	42	31669
81	43	29611
81	44	27917
81	45	25852
81	46	23793
81	47	21315
81	48	18084
81	49	15112
81	50	11823
81	51	9221
81	52	7334
81	53	5780
81	54	4499
81	55	3589
81	56	2627
81	57	2006
81	58	1596
81	59	1203
81	60	956
81	61	728
81	62	564
81	63	482
81	64	390
81	65	309
81	66	268
81	67	199
81	68	153
81	69	139
81	70	74
81	71	74
81	72	24
81	73	25
81	74	16
81	75	11
81	76	3
81	77	2
81	78	0
81	79	0
81	80	0
81	81	0
82	0	0
82	1	0
82	2	0
82	3	0
82	4	0
82	5	0
82	6	0
82	7	0
82	8	0
82	9	1
82	10	0
82	11	3
82	12	2
82	13	6
82	14	17
82	15	65
82	16	248
82	17	619
82	18	1503
82	19	3318
82	20	6275
82	21	10253
82	22	15241
82	23	20574
82	24	25550
82	25	30532
82	26	34616
82	27	38770
82	28	41611
82	29	43947
82	30	46440
82	31	46723
82	32	47193
82	33	47335
82	34	46591
82	35	46332
82	36	45067
82	37	44291
82	38	42813
82	39	40793
82	40	38207
82	41	35158
82	42	32311
82	43	30191
82	44	28151
82	45	26132
82	46	24674
82	47	22439
82	48	19633
82	49	16247
82	50	13262
82	51	10647
82	52	8470
82	53	6642
82	54	5152
82	55	3902
82	56	3159
82	57	2383
82	58	1831
82	59	1455
82	60	1069
82	61	827
82	62	723
82	63	550
82	64	501
82	65	336
82	66	308
82	67	295
82	68	206
82	69	133
82	70	132
82	71	82
82	72	42
82	73	38
82	74	18
82	75	11
82	76	4
82	77	0
82	78	3
82	79	0
82	80	0
82	81	0
82	82	0
83	0	0
83	1	0
83	2	0
83	3	0
83	4	0
83	5	0
83	6	0
83	7	1
83	8	0
83	9	0
83	10	1
83	11	5
83	12	2
83	13	5
83	14	35
83	15	59
83	16	204
83	17	607
83	18	1537
83	19	3217
83	20	5873
83	21	10004
83	22	14451
83	23	19689
83	24	24419
83	25	29369
83	26	33880
83	27	37953
83	28	41065
83	29	43768
83	30	45699
83	31	47047
83	32	47449
83	33	48128
83	34	46999
83	35	46553
83	36	45999
83	37	44743
83	38	44000
83	39	42898
83	40	40087
83	41	37308
83	42	34121
83	43	31445
83	44	29177
83	45	27433
83	46	25619
83	47	23452
83	48	21039
83	49	18091
83	50	15303
83	51	12285
83	52	9962
83	53	7677
83	54	6088
83	55	4790
83	56	3603
83	57	2770
83	58	2171
83	59	1665
83	60	1334
83	61	1058
83	62	810
83	63	652
83	64	555
83	65	446
83	66	426
83	67	312
83	68	262
83	69	184
83	70	146
83	71	134
83	72	92
83	73	39
83	74	25
83	75	16
83	76	16
83	77	9
83	78	7
83	79	2
83	80	0
83	81	0
83	82	0
83	83	0
84	0	0
84	1	0
84	2	2
84	3	0
84	4	0
84	5	0
84	6	0
84	7	0
84	8	0
84	9	0
84	10	0
84	11	4
84	12	2
84	13	6
84	14	22
84	15	79
84	16	221
84	17	550
84	18	1427
84	19	3144
84	20	6061
84	21	9862
84	22	14496
84	23	19568
84	24	24775
84	25	29834
84	26	34382
84	27	38773
84	28	42537
84	29	45369
84	30	47142
84	31	49150
84	32	49906
84	33	50054
84	34	49768
84	35	49327
84	36	48316
84	37	47440
84	38	46864
84	39	44970
84	40	42893
84	41	39805
84	42	36939
84	43	33941
84	44	31269
84	45	29144
84	46	27025
84	47	25401
84	48	22923
84	49	20654
84	50	17408
84	51	14414
84	52	11216
84	53	9079
84	54	7008
84	55	5744
84	56	4457
84	57	3531
84	58	2685
84	59	2132
84	60	1658
84	61	1232
84	62	1000
84	63	754
84	64	595
84	65	489
84	66	418
84	67	358
84	68	300
84	69	245
84	70	195
84	71	119
84	72	103
84	73	84
84	74	56
84	75	30
84	76	25
84	77	14
84	78	10
84	79	2
84	80	2
84	81	1
84	82	2
84	83	0
84	84	0
85	0	0
85	1	0
85	2	0
85	3	0
85	4	0
85	5	0
85	6	0
85	7	0
85	8	0
85	9	0
85	10	0
85	11	2
85	12	2
85	13	12
85	14	20
85	15	46
85	16	207
85	17	550
85	18	1303
85	19	2899
85	20	5551
85	21	9169
85	22	13884
85	23	19003
85	24	24407
85	25	29240
85	26	34141
85	27	38614
85	28	42535
85	29	45605
85	30	47865
85	31	49680
85	32	50664
85	33	51128
85	34	51047
85	35	51081
85	36	49990
85	37	48957
85	38	47904
85	39	46424
85	40	44987
85	41	42592
85	42	39403
85	43	36076
85	44	33555
85	45	30963
85	46	28716
85	47	26887
85	48	24609
85	49	22289
85	50	19359
85	51	16300
85	52	13205
85	53	10557
85	54	8411
85	55	6688
85	56	5257
85	57	4139
85	58	3276
85	59	2585
85	60	1913
85	61	1486
85	62	1143
85	63	947
85	64	759
85	65	622
85	66	468
85	67	426
85	68	387
85	69	317
85	70	269
85	71	187
85	72	136
85	73	106
85	74	65
85	75	39
85	76	32
85	77	23
85	78	8
85	79	7
85	80	2
85	81	0
85	82	0
85	83	0
85	84	0
85	85	0
86	0	0
86	1	0
86	2	0
86	3	0
86	4	0
86	5	0
86	6	0
86	7	0
86	8	0
86	9	1
86	10	0
86	11	2
86	12	3
86	13	7
86	14	22
86	15	52
86	16	152
86	17	417
86	18	1137
86	19	2569
86	20	4911
86	21	8019
86	22	12331
86	23	16975
86	24	21509
86	25	26355
86	26	31227
86	27	35767
86	28	39693
86	29	43123
86	30	45814
86	31	47503
86	32	48889
86	33	49524
86	34	49332
86	35	49015
86	36	48494
86	37	48061
86	38	46836
86	39	46130
86	40	44978
86	41	42940
86	42	40288
86	43	37649
86	44	34597
86	45	31652
86	46	29206
86	47	27468
86	48	25248
86	49	23318
86	50	20710
86	51	17809
86	52	14755
86	53	11717
86	54	9654
86	55	7777
86	56	6115
86	57	4776
86	58	3738
86	59	2895
86	60	2276
86	61	1771
86	62	1321
86	63	1059
86	64	891
86	65	714
86	66	584
86	67	435
86	68	407
86	69	343
86	70	296
86	71	227
86	72	161
86	73	127
86	74	99
86	75	60
86	76	42
86	77	11
86	78	19
86	79	4
86	80	5
86	81	2
86	82	0
86	83	2
86	84	0
86	85	0
86	86	0
87	0	1
87	1	0
87	2	0
87	3	0
87	4	1
87	5	0
87	6	0
87	7	0
87	8	0
87	9	0
87	10	0
87	11	1
87	12	0
87	13	4
87	14	24
87	15	41
87	16	136
87	17	391
87	18	988
87	19	2182
87	20	4301
87	21	7312
87	22	11020
87	23	15265
87	24	20189
87	25	24645
87	26	29273
87	27	33515
87	28	37847
87	29	40702
87	30	43711
87	31	46098
87	32	47665
87	33	48278
87	34	48508
87	35	48422
87	36	47939
87	37	46636
87	38	46161
87	39	44887
87	40	44336
87	41	42437
87	42	40529
87	43	38016
87	44	35664
87	45	31926
87	46	29988
87	47	28070
87	48	26402
87	49	24162
87	50	21653
87	51	18872
87	52	16311
87	53	13084
87	54	10704
87	55	8614
87	56	6770
87	57	5537
87	58	4331
87	59	3458
87	60	2599
87	61	2060
87	62	1662
87	63	1257
87	64	1009
87	65	812
87	66	721
87	67	563
87	68	499
87	69	415
87	70	371
87	71	268
87	72	224
87	73	165
87	74	111
87	75	93
87	76	53
87	77	41
87	78	18
87	79	16
87	80	1
87	81	3
87	82	0
87	83	0
87	84	2
87	85	0
87	86	0
87	87	0
88	0	0
88	1	0
88	2	0
88	3	0
88	4	0
88	5	0
88	6	0
88	7	0
88	8	0
88	9	0
88	10	0
88	11	2
88	12	2
88	13	6
88	14	10
88	15	53
88	16	131
88	17	412
88	18	1078
88	19	2348
88	20	4460
88	21	7652
88	22	11633
88	23	15982
88	24	20775
88	25	25594
88	26	30543
88	27	35100
88	28	39340
88	29	42882
88	30	45896
88	31	48224
88	32	49786
88	33	50480
88	34	51016
88	35	50613
88	36	50746
88	37	49685
88	38	48538
88	39	47261
88	40	46393
88	41	45312
88	42	42846
88	43	40517
88	44	37813
88	45	35276
88	46	32131
88	47	30064
88	48	27976
88	49	26205
88	50	23705
88	51	21037
88	52	18320
88	53	15102
88	54	12282
88	55	9786
88	56	7997
88	57	6319
88	58	5109
88	59	3968
88	60	3133
88	61	2441
88	62	1924
88	63	1498
88	64	1248
88	65	914
88	66	746
88	67	625
88	68	584
88	69	474
88	70	411
88	71	311
88	72	272
88	73	212
88	74	173
88	75	104
88	76	94
88	77	74
88	78	56
88	79	19
88	80	23
88	81	10
88	82	4
88	83	0
88	84	1
88	85	0
88	86	1
88	87	0
88	88	0
89	0	0
89	1	0
89	2	0
89	3	0
89	4	0
89	5	0
89	6	0
89	7	0
89	8	2
89	9	2
89	10	0
89	11	1
89	12	5
89	13	2
89	14	8
89	15	37
89	16	175
89	17	454
89	18	1274
89	19	2680
89	20	5107
89	21	8588
89	22	13240
89	23	17826
89	24	23462
89	25	28795
89	26	34279
89	27	39313
89	28	44570
89	29	47931
89	30	51472
89	31	54529
89	32	56113
89	33	57305
89	34	57960
89	35	57267
89	36	56713
89	37	55471
89	38	54312
89	39	52791
89	40	51567
89	41	50371
89	42	48441
89	43	45952
89	44	43430
89	45	39680
89	46	36662
89	47	33509
89	48	31096
89	49	29071
89	50	26876
89	51	24110
89	52	20897
89	53	17988
89	54	14803
89	55	11975
89	56	9384
89	57	7620
89	58	6061
89	59	4981
89	60	3892
89	61	3036
89	62	2319
89	63	1839
89	64	1532
89	65	1152
89	66	898
89	67	777
89	68	660
89	69	557
89	70	488
89	71	448
89	72	322
89	73	254
89	74	196
89	75	158
89	76	109
89	77	87
89	78	64
89	79	47
89	80	16
89	81	16
89	82	12
89	83	0
89	84	4
89	85	2
89	86	0
89	87	0
89	88	0
89	89	0
90	0	0
90	1	0
90	2	0
90	3	0
90	4	0
90	5	0
90	6	0
90	7	0
90	8	1
90	9	0
90	10	0
90	11	0
90	12	1
90	13	4
90	14	13
90	15	52
90	16	176
90	17	493
90	18	1267
90	19	2975
90	20	5497
90	21	9427
90	22	14335
90	23	19943
90	24	25823
90	25	32162
90	26	38291
90	27	43927
90	28	49296
90	29	53815
90	30	57762
90	31	60607
90	32	63118
90	33	64359
90	34	64526
90	35	64051
90	36	63643
90	37	61920
90	38	60248
90	39	58256
90	40	56036
90	41	54912
90	42	53173
90	43	50923
90	44	48170
90	45	44406
90	46	40686
90	47	37749
90	48	34547
90	49	31955
90	50	29574
90	51	26968
90	52	23812
90	53	20634
90	54	17457
90	55	14121
90	56	11219
90	57	8941
90	58	7353
90	59	5559
90	60	4625
90	61	3615
90	62	2784
90	63	2303
90	64	1738
90	65	1464
90	66	1114
90	67	858
90	68	775
90	69	676
90	70	535
90	71	469
90	72	399
90	73	308
90	74	266
90	75	189
90	76	163
90	77	113
90	78	89
90	79	47
90	80	32
90	81	19
90	82	10
90	83	9
90	84	3
90	85	0
90	86	0
90	87	0
90	88	0
90	89	0
90	90	0
91	0	0
91	1	0
91	2	0
91	3	0
91	4	0
91	5	0
91	6	0
91	7	0
91	8	0
91	9	0
91	10	0
91	11	0
91	12	0
91	13	8
91	14	11
91	15	64
91	16	162
91	17	446
91	18	1278
91	19	2789
91	20	5411
91	21	9082
91	22	13982
91	23	19695
91	24	25871
91	25	31924
91	26	37969
91	27	44350
91	28	49743
91	29	54529
91	30	58458
91	31	62475
91	32	64875
91	33	65908
91	34	66192
91	35	66252
91	36	65677
91	37	63893
91	38	62505
91	39	60252
91	40	58284
91	41	56447
91	42	53998
91	43	52785
91	44	50540
91	45	47165
91	46	43062
91	47	39950
91	48	36710
91	49	34005
91	50	30557
91	51	28502
91	52	25294
91	53	22661
91	54	18968
91	55	15896
91	56	12881
91	57	10534
91	58	8181
91	59	6500
91	60	5312
91	61	4246
91	62	3424
91	63	2666
91	64	2085
91	65	1632
91	66	1350
91	67	1015
91	68	984
91	69	745
91	70	612
91	71	524
91	72	476
91	73	428
91	74	286
91	75	246
91	76	207
91	77	148
91	78	109
91	79	67
91	80	51
91	81	39
91	82	18
91	83	16
91	84	4
91	85	4
91	86	5
91	87	4
91	88	2
91	89	1
91	90	0
91	91	0
92	0	0
92	1	0
92	2	0
92	3	0
92	4	0
92	5	0
92	6	0
92	7	0
92	8	0
92	9	0
92	10	1
92	11	0
92	12	2
92	13	4
92	14	11
92	15	43
92	16	145
92	17	377
92	18	1015
92	19	2252
92	20	4560
92	21	7685
92	22	12213
92	23	16889
92	24	22145
92	25	28893
92	26	34165
92	27	39972
92	28	45532
92	29	50342
92	30	54465
92	31	57844
92	32	60817
92	33	62444
92	34	63524
92	35	64060
92	36	62963
92	37	62048
92	38	60317
92	39	59015
92	40	57682
92	41	55140
92	42	53616
92	43	52285
92	44	50425
92	45	47774
92	46	44383
92	47	40925
92	48	37152
92	49	34027
92	50	31347
92	51	28843
92	52	26416
92	53	23823
92	54	20632
92	55	17612
92	56	14764
92	57	11884
92	58	9328
92	59	7598
92	60	6143
92	61	4817
92	62	3779
92	63	2943
92	64	2552
92	65	1918
92	66	1489
92	67	1181
92	68	983
92	69	834
92	70	705
92	71	584
92	72	519
92	73	460
92	74	345
92	75	305
92	76	271
92	77	181
92	78	158
92	79	89
92	80	80
92	81	61
92	82	32
92	83	11
92	84	13
92	85	14
92	86	1
92	87	4
92	88	0
92	89	0
92	90	0
92	91	0
92	92	0
93	0	0
93	1	0
93	2	0
93	3	0
93	4	0
93	5	0
93	6	0
93	7	0
93	8	0
93	9	0
93	10	0
93	11	2
93	12	0
93	13	3
93	14	10
93	15	47
93	16	126
93	17	304
93	18	841
93	19	1852
93	20	3719
93	21	6541
93	22	10159
93	23	14442
93	24	19722
93	25	24886
93	26	30559
93	27	35560
93	28	40653
93	29	45619
93	30	50236
93	31	54170
93	32	56832
93	33	58401
93	34	60646
93	35	60769
93	36	61275
93	37	60534
93	38	58742
93	39	57277
93	40	55700
93	41	54201
93	42	52441
93	43	51764
93	44	50411
93	45	47674
93	46	45264
93	47	41315
93	48	38090
93	49	34861
93	50	32455
93	51	29949
93	52	27403
93	53	25220
93	54	22141
93	55	19444
93	56	16254
93	57	13255
93	58	10749
93	59	8792
93	60	6950
93	61	5612
93	62	4485
93	63	3635
93	64	2835
93	65	2305
93	66	1862
93	67	1460
93	68	1160
93	69	920
93	70	770
93	71	627
93	72	592
93	73	464
93	74	466
93	75	362
93	76	306
93	77	234
93	78	186
93	79	127
93	80	111
93	81	67
93	82	49
93	83	29
93	84	18
93	85	15
93	86	11
93	87	3
93	88	2
93	89	0
93	90	0
93	91	0
93	92	0
93	93	0
94	0	0
94	1	0
94	2	0
94	3	1
94	4	0
94	5	0
94	6	0
94	7	0
94	8	0
94	9	0
94	10	0
94	11	2
94	12	1
94	13	3
94	14	7
94	15	28
94	16	97
94	17	303
94	18	718
94	19	1724
94	20	3334
94	21	6071
94	22	9443
94	23	13413
94	24	18192
94	25	23575
94	26	28979
94	27	34345
94	28	39800
94	29	44614
94	30	48985
94	31	52962
94	32	55988
94	33	58476
94	34	60471
94	35	61346
94	36	61369
94	37	61155
94	38	59973
94	39	58901
94	40	56673
94	41	55758
